"0","residential_raw_df <- read_csv('Data/Computer_Assisted_Mass_Appraisal__Residential.csv')"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  SSL = col_character(),
  HEAT_D = col_character(),
  AC = col_character(),
  STORIES = col_double(),
  SALEDATE = col_datetime(format = """"),
  QUALIFIED = col_character(),
  STYLE_D = col_character(),
  STRUCT_D = col_character(),
  GRADE_D = col_character(),
  CNDTN_D = col_character(),
  EXTWALL_D = col_character(),
  ROOF_D = col_character(),
  INTWALL_D = col_character(),
  GIS_LAST_MOD_DTTM = col_datetime(format = """")
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   6%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","====="
"1","                                                                          "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   7%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======"
"1","                                                                         "
"1","|"
"1","   8%    1 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   8%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                                        "
"1","|"
"1","   9%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  10%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                                                       "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","========="
"1","                                                                      "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                                                     "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  13%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","==========="
"1","                                                                    "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","============"
"1","                                                                   "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","============="
"1","                                                                  "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  17%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","=============="
"1","                                                                 "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  18%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","==============="
"1","                                                                "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","================"
"1","                                                               "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","================="
"1","                                                              "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  22%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","=================="
"1","                                                             "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  23%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","==================="
"1","                                                            "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","===================="
"1","                                                           "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  27%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================"
"1","                                                         "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  28%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","======================="
"1","                                                        "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  30%    7 MB"
"1",""
"1","|"
"1","========================"
"1","                                                       "
"1","|"
"1","  31%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  31%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  32%    7 MB"
"1",""
"1","|"
"1","========================="
"1","                                                      "
"1","|"
"1","  32%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  32%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  32%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","=========================="
"1","                                                     "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==========================="
"1","                                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  35%    8 MB"
"1",""
"1","|"
"1","============================"
"1","                                                   "
"1","|"
"1","  36%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  36%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  37%    8 MB"
"1",""
"1","|"
"1","============================="
"1","                                                  "
"1","|"
"1","  37%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  37%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  37%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","=============================="
"1","                                                 "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    9 MB"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  40%    9 MB"
"1",""
"1","|"
"1","================================"
"1","                                               "
"1","|"
"1","  41%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  41%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","================================="
"1","                                              "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  42%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","=================================="
"1","                                             "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   10 MB"
"1",""
"1","|"
"1","==================================="
"1","                                            "
"1","|"
"1","  44%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  45%   10 MB"
"1",""
"1","|"
"1","===================================="
"1","                                           "
"1","|"
"1","  46%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  46%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","====================================="
"1","                                          "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  47%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","======================================"
"1","                                         "
"1","|"
"1","  48%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  48%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   11 MB"
"1",""
"1","|"
"1","======================================="
"1","                                        "
"1","|"
"1","  49%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  50%   11 MB"
"1",""
"1","|"
"1","========================================"
"1","                                       "
"1","|"
"1","  51%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  51%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  52%   11 MB"
"1",""
"1","|"
