"0","residential_raw_df <- read_csv('Data/Computer_Assisted_Mass_Appraisal__Residential.csv')"
"1","=========================================="
"1","                                     "
"1","|"
"1","  52%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   12 MB"
"1",""
"1","|"
"1","=========================================="
"1","                                     "
"1","|"
"1","  53%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  53%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   12 MB"
"1",""
"1","|"
"1","==========================================="
"1","                                    "
"1","|"
"1","  54%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  55%   12 MB"
"1",""
"1","|"
"1","============================================"
"1","                                   "
"1","|"
"1","  56%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  56%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  57%   12 MB"
"1",""
"1","|"
"1","============================================="
"1","                                  "
"1","|"
"1","  57%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  57%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  57%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","=============================================="
"1","                                 "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  58%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   13 MB"
"1",""
"1","|"
"1","==============================================="
"1","                                "
"1","|"
"1","  59%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  60%   13 MB"
"1",""
"1","|"
"1","================================================"
"1","                               "
"1","|"
"1","  61%   13 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   13 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   13 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  61%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  62%   14 MB"
"1",""
"1","|"
"1","================================================="
"1","                              "
"1","|"
"1","  62%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  62%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  62%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","=================================================="
"1","                             "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  63%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   14 MB"
"1",""
"1","|"
"1","==================================================="
"1","                            "
"1","|"
"1","  64%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  65%   14 MB"
"1",""
"1","|"
"1","===================================================="
"1","                           "
"1","|"
"1","  66%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  67%   15 MB"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  67%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  67%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  67%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================"
"1","                         "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  68%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   15 MB"
"1",""
"1","|"
"1","======================================================="
"1","                        "
"1","|"
"1","  69%   15 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   15 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   15 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  70%   16 MB"
"1",""
"1","|"
"1","========================================================"
"1","                       "
"1","|"
"1","  71%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  71%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  72%   16 MB"
"1",""
"1","|"
"1","========================================================="
"1","                      "
"1","|"
"1","  72%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  72%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  72%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","=========================================================="
"1","                     "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  73%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   16 MB"
"1",""
"1","|"
"1","==========================================================="
"1","                    "
"1","|"
"1","  74%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  75%   17 MB"
"1",""
"1","|"
"1","============================================================"
"1","                   "
"1","|"
"1","  76%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  76%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  77%   17 MB"
"1",""
"1","|"
"1","============================================================="
"1","                  "
"1","|"
"1","  77%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  77%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  77%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","=============================================================="
"1","                 "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  78%   17 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   17 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   18 MB"
"1",""
"1","|"
"1","==============================================================="
"1","                "
"1","|"
"1","  79%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  80%   18 MB"
"1",""
"1","|"
"1","================================================================"
"1","               "
"1","|"
"1","  81%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  81%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","================================================================="
"1","              "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  82%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   18 MB"
"1",""
"1","|"
"1","=================================================================="
"1","             "
"1","|"
"1","  83%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  83%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   19 MB"
"1",""
"1","|"
"1","==================================================================="
"1","            "
"1","|"
"1","  84%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  85%   19 MB"
"1",""
"1","|"
"1","===================================================================="
"1","           "
"1","|"
"1","  86%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  86%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","====================================================================="
"1","          "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  87%   19 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   20 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   20 MB"
"1",""
"1","|"
"1","======================================================================"
"1","         "
"1","|"
"1","  88%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  88%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   20 MB"
"1",""
"1","|"
"1","======================================================================="
"1","        "
"1","|"
"1","  89%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  90%   20 MB"
"1",""
"1","|"
"1","========================================================================"
"1","       "
"1","|"
"1","  91%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  91%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  92%   20 MB"
"1",""
"1","|"
"1","========================================================================="
"1","      "
"1","|"
"1","  92%   20 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  92%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  92%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","=========================================================================="
"1","     "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  93%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   21 MB"
"1",""
"1","|"
"1","==========================================================================="
"1","    "
"1","|"
"1","  94%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  95%   21 MB"
"1",""
"1","|"
"1","============================================================================"
"1","   "
"1","|"
"1","  96%   21 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   21 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   21 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  96%   22 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  97%   22 MB"
"1",""
"1","|"
"1","============================================================================="
"1","  "
"1","|"
"1","  97%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  97%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  97%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","=============================================================================="
"1"," "
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  98%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   22 MB"
"1",""
"1","|"
"1","==============================================================================="
"1","|"
"1","  99%   22 MB"
"1",""
"1","|"
"1","================================================================================"
"1","|"
"1"," 100%   22 MB"
"1","
"
